1  |Twigle       |GRASS   |null    |OVERGROW          |ROUGH_SKIN        |REGENERATOR       |[58, 58, 69, 46, 69, 35]      |52.5  |45 |MONSTER     |GRASS       |
33 |Swadloon     |BUG     |GRASS   |SWARM             |CHLOROPHYLL       |TECHNICIAN        |[55, 63, 90, 50, 80, 42]      |16.1  |120|BUG         |GRASS       |
34 |Leavanny     |BUG     |GRASS   |SHARPNESS         |CHLOROPHYLL       |UNBURDEN          |[75, 108, 80, 60, 80, 97]     |45.2  |45 |BUG         |GRASS       |
122|Grubbin      |BUG     |null    |SWARM             |HYPER_CUTTER      |SNIPER            |[47, 62, 45, 55, 45, 46]      |9.7   |255|BUG         |BUG         |
123|Charjabug    |BUG     |ELECTRIC|STATIC            |BATTLE_ARMOR      |VOLT_ABSORB       |[57, 82, 95, 55, 75, 36]      |23.1  |120|BUG         |BUG         |
124|Vikavolt     |BUG     |ELECTRIC|LEVITATE          |TINTED_LENS       |SPEED_BOOST       |[77, 65, 90, 110, 75, 95]     |99.2  |45 |BUG         |BUG         |
38 |Busheep      |GRASS   |null    |ANTICIPATION      |FLUFFY            |CHLOROPHYLL       |[60, 50, 100, 75, 105, 60]    |15.8  |230|GRASS       |FIELD       |
39 |Ramant       |GRASS   |null    |MOXIE             |DEFIANT           |RECKLESS          |[70, 130, 95, 45, 80, 100]    |87.7  |85 |GRASS       |FIELD       |
40 |Bushewe      |GRASS   |LIGHT   |SERENE_GRACE      |COMPETITIVE       |GRASSY_SURGE      |[70, 45, 80, 130, 95, 100]    |55.6  |100|GRASS       |FIELD       |
35 |Scarabit     |BUG     |FIGHTING|HYPER_CUTTER      |SWARM             |ANTICIPATION      |[40, 60, 65, 30, 50, 70]      |6.0   |200|BUG         |HUMAN$LIKE  |
36 |Spartipede   |BUG     |FIGHTING|HYPER_CUTTER      |JUSTIFIED         |SHARPNESS         |[53, 95, 85, 30, 53, 85]      |45.5  |85 |BUG         |HUMAN$LIKE  |
37 |Gladipede    |BUG     |FIGHTING|SPEED_BOOST       |JUSTIFIED         |THREATENING       |[63, 120, 90, 62, 65, 105]    |90.1  |50 |BUG         |HUMAN$LIKE  |
60 |Lotad        |WATER   |GRASS   |SWIFT_SWIM        |RAIN_DISH         |HYDRATION         |[40, 30, 30, 40, 50, 30]      |5.7   |255|WATER_1     |GRASS       |
61 |Lombre       |WATER   |GRASS   |SWIFT_SWIM        |RAIN_DISH         |HYDRATION         |[60, 50, 50, 60, 70, 50]      |71.7  |120|WATER_1     |GRASS       |
62 |Ludicolo     |WATER   |GRASS   |SWIFT_SWIM        |RAIN_DISH         |HYDRATION         |[80, 70, 70, 90, 100, 70]     |121.3 |45 |WATER_1     |GRASS       |
129|Willolagos   |MAGIC   |LIGHT   |MAGIC_GUARD       |FLASH_FIRE        |MAGIC_BOUNCE      |[60, 40, 39, 120, 95, 101]    |7.3   |80 |FAIRY       |FIELD       |
125|Sedinister   |ROCK    |GROUND  |STURDY            |UNERODIBLE        |SOLID_ROCK        |[68, 72, 122, 20, 25, 18]     |104.4 |200|MINERAL     |MINERAL     |
126|Metaslate    |ROCK    |GROUND  |STURDY            |UNERODIBLE        |SOLID_ROCK        |[87, 95, 143, 25, 30, 45]     |256.2 |130|MINERAL     |MINERAL     |
127|Sedisoftra   |ROCK    |GROUND  |STURDY            |UNERODIBLE        |SAND_STREAM       |[95, 110, 150, 70, 45, 55]    |337.2 |40 |MINERAL     |MINERAL     |
128|Prismodon    |ROCK    |LIGHT   |STURDY            |FILTER            |SAND_STREAM       |[90, 75, 50, 110, 150, 50]    |370.5 |35 |MINERAL     |MINERAL     |
107|Asmethiss    |ROCK    |PSYCHIC |SHED_SKIN         |REGENERATOR       |FILTER            |[62, 68, 45, 62, 65, 60]      |140.3 |120|MINERAL     |DRAGON      |
108|Aspomancer   |ROCK    |PSYCHIC |SYNCHRONIZE       |REGENERATOR       |INTIMIDATE        |[72, 75, 73, 75, 70, 75]      |173.2 |65 |MINERAL     |DRAGON      |
109|Kobraturgy   |ROCK    |PSYCHIC |ROCK_HEAD         |REGENERATOR       |INTIMIDATE        |[99, 120, 80, 80, 76, 80]     |252.9 |30 |MINERAL     |DRAGON      |
130|Sabore       |ROCK    |null    |INTIMIDATE        |TECHNICIAN        |STURDY            |[55, 90, 60, 45, 50, 80]      |40.6  |100|MINERAL     |FIELD       |
131|Saberock     |ROCK    |DARK    |INTIMIDATE        |TECHNICIAN        |STURDY            |[75, 111, 75, 90, 64, 85]     |190.0 |35 |MINERAL     |FIELD       |
180|Rexisilt     |FIGHTING|GROUND  |NO_GUARD          |GUTS              |ADAPTABILITY      |[52, 72, 69, 77, 56, 67]      |62.5  |65 |MONSTER     |HUMAN$LIKE  |
181|Pterator     |FIGHTING|FLYING  |NO_GUARD          |GUTS              |ADAPTABILITY      |[66, 74, 85, 106, 95, 97]     |190.3 |45 |MONSTER     |HUMAN$LIKE  |
84 |Snowlet      |ICE     |PSYCHIC |SNOW_CLOAK        |MOUTHWATER        |SNOW_WARNING      |[60, 15, 40, 80, 73, 55]      |4.5   |75 |FLYING      |FAIRY       |
85 |Nixnerva     |ICE     |PSYCHIC |SNOW_CLOAK        |ICE_BODY          |SNOW_WARNING      |[85, 30, 65, 120, 120, 75]    |89.5  |45 |FLYING      |FAIRY       |
204|Cervora      |ICE     |MAGIC   |EVERGLOW          |SNOW_CLOAK        |SPARKLY_SURGE     |[90, 64, 67, 85, 71, 58]      |100.0 |35 |FIELD       |FAIRY       |
162|Snom         |ICE     |BUG     |ICY_SCALES        |SWARM             |TINTED_LENS       |[30, 25, 35, 45, 30, 20]      |8.4   |190|BUG         |BUG         |
163|Frosmoth     |ICE     |BUG     |ICY_SCALES        |SHIELD_DUST       |TINTED_LENS       |[70, 65, 60, 125, 90, 65]     |92.6  |75 |BUG         |BUG         |
205|Grislush     |GROUND  |ICE     |STURDY            |TECHNICIAN        |REFRIGERATE       |[80, 74, 87, 25, 96, 33]      |135.6 |135|FIELD       |FIELD       |
206|Thalarctic   |FIGHTING|ICE     |GUTS              |SLUSH_RUSH        |REFRIGERATE       |[95, 130, 90, 45, 85, 40]     |208.1 |30 |FIELD       |FIELD       |
207|Ceramber     |ROCK    |FIGHTING|FORTIFY           |SAND_FORCE        |ROUGH_SKIN        |[65, 90, 120, 20, 65, 20]     |95.4  |100|MONSTER     |MINERAL     |
208|Topazatops   |ROCK    |FIGHTING|FORTIFY           |SAND_FORCE        |ROUGH_SKIN        |[114, 124, 130, 20, 130, 20]  |900.9 |30 |MONSTER     |MINERAL     |
186|Spheal       |ICE     |WATER   |UNAWARE           |THICK_FAT         |ICE_BODY          |[70, 40, 50, 55, 50, 25]      |87.1  |255|WATER_1     |FIELD       |
187|Sealeo       |ICE     |WATER   |UNAWARE           |THICK_FAT         |ICE_BODY          |[90, 60, 70, 75, 70, 45]      |193.1 |120|WATER_1     |FIELD       |
188|Walrein      |ICE     |WATER   |UNAWARE           |THICK_FAT         |ICE_BODY          |[110, 80, 90, 95, 90, 65]     |332.0 |45 |WATER_1     |FIELD       |
81 |Froshrog     |WATER   |LIGHT   |TORRENT           |SLUSH_RUSH        |SWIFT_SWIM        |[44, 46, 50, 76, 62, 92]      |9.9   |85 |WATER_1     |WATER_1     |
82 |Bouncerog    |WATER   |LIGHT   |TORRENT           |SLUSH_RUSH        |SWIFT_SWIM        |[63, 56, 69, 120, 90, 112]    |25.9  |45 |WATER_1     |WATER_1     |
94 |Lunymph      |BUG     |DARK    |TECHNICIAN        |INSOMNIA          |TERRIFY           |[52, 59, 51, 33, 46, 58]      |7.5   |135|BUG         |BUG         |
95 |Fearomoth    |BUG     |DARK    |TECHNICIAN        |INSOMNIA          |TERRIFY           |[88, 102, 67, 61, 88, 101]    |18.5  |50 |BUG         |BUG         |
49 |Hatenna      |PSYCHIC |MAGIC   |ANTICIPATION      |SLEIGHT_OF_HAND   |UNWAVERING        |[42, 30, 45, 56, 53, 39]      |7.5   |235|FAIRY       |FAIRY       |
50 |Hattrem      |PSYCHIC |MAGIC   |MAGIC_BOUNCE      |SLEIGHT_OF_HAND   |UNWAVERING        |[57, 40, 65, 86, 73, 49]      |10.6  |120|FAIRY       |FAIRY       |
51 |Hatterene    |PSYCHIC |MAGIC   |MAGIC_BOUNCE      |SLEIGHT_OF_HAND   |MYSTIC_RIFT       |[82, 65, 95, 136, 103, 29]    |11.2  |45 |FAIRY       |FAIRY       |
189|Whotter      |WATER   |PSYCHIC |WATER_VEIL        |ANTICIPATION      |HYDRATION         |[55, 19, 66, 74, 99, 20]      |16.6  |75 |WATER_1     |FIELD       |
190|Lutrineer    |WATER   |PSYCHIC |WATER_VEIL        |SWIFT_SWIM        |DRIZZLE           |[71, 48, 87, 102, 106, 86]    |41.0  |45 |WATER_1     |FIELD       |
178|Mosscelot    |GRASS   |PSYCHIC |GRASSY_SURGE      |PSYCHIC_SURGE     |UNBURDEN          |[43, 43, 43, 88, 80, 43]      |13.1  |75 |GRASS       |FIELD       |
179|Osceloma     |GRASS   |PSYCHIC |GRASSY_SURGE      |PSYCHIC_SURGE     |UNBURDEN          |[67, 72, 87, 96, 93, 104]     |115.5 |40 |GRASS       |FIELD       |
132|Psycorb      |PSYCHIC |null    |PSYCHIC_SURGE     |LEVITATE          |TRACE             |[25, 20, 63, 55, 62, 25]      |75.0  |125|MINERAL     |AMORPHOUS   |
133|Psyballs     |PSYCHIC |STEEL   |PSYCHIC_SURGE     |LEVITATE          |TRACE             |[50, 70, 90, 70, 90, 30]      |175.0 |75 |MINERAL     |AMORPHOUS   |
134|Psycorboratr |PSYCHIC |STEEL   |PSYCHIC_SURGE     |LEVITATE          |TRACE             |[100, 140, 100, 70, 100, 40]  |275.0 |25 |MINERAL     |AMORPHOUS   |
63 |Ralts        |PSYCHIC |LIGHT   |SYNCHRONIZE       |TRACE             |PIXILATE          |[28, 25, 25, 65, 55, 40]      |14.6  |235|HUMAN$LIKE  |FAIRY       |
64 |Kirlia       |PSYCHIC |LIGHT   |SYNCHRONIZE       |TRACE             |PIXILATE          |[38, 35, 35, 95, 85, 50]      |44.5  |120|HUMAN$LIKE  |FAIRY       |
65 |Gardevoir    |PSYCHIC |LIGHT   |EMPATHIC_LINK     |TRACE             |PIXILATE          |[68, 65, 65, 125, 115, 80]    |106.7 |45 |HUMAN$LIKE  |FAIRY       |
66 |Gallade      |PSYCHIC |FIGHTING|SHARPNESS         |JUSTIFIED         |INNER_FOCUS       |[68, 125, 65, 65, 115, 80]    |114.6 |45 |HUMAN$LIKE  |FAIRY       |
83 |Benglow      |LIGHT   |NORMAL  |SIMPLE            |NORMALIZE         |PIXILATE          |[65, 79, 67, 103, 72, 69]     |250.4 |65 |FIELD       |FIELD       |
137|Inkay        |PSYCHIC |DARK    |CONTRARY          |BRAINWASH         |ILLUMINATION      |[53, 54, 53, 37, 46, 45]      |7.7   |190|WATER_1     |WATER_2     |
138|Malamar      |PSYCHIC |DARK    |CONTRARY          |BRAINWASH         |ILLUMINATION      |[86, 92, 88, 68, 75, 73]      |103.6 |80 |WATER_1     |WATER_2     |
52 |Flameruff    |FIRE    |NORMAL  |INTIMIDATE        |FLASH_FIRE        |RECKLESS          |[46, 74, 68, 48, 58, 81]      |21.0  |75 |FIELD       |FIELD       |
53 |Barkflare    |FIRE    |NORMAL  |INTIMIDATE        |FLASH_FIRE        |RECKLESS          |[65, 103, 82, 66, 79, 100]    |93.6  |50 |FIELD       |FIELD       |
54 |Sember       |FIRE    |null    |FLAME_BODY        |FLASH_FIRE        |UNBURDEN          |[30, 20, 40, 103, 30, 83]     |10.0  |195|FIELD       |HUMAN$LIKE  |
55 |Kaboon       |FIRE    |FIGHTING|FLAME_BODY        |IRON_FIST         |UNBURDEN          |[43, 88, 50, 74, 52, 93]      |145.6 |100|FIELD       |HUMAN$LIKE  |
56 |Detonape     |FIRE    |FIGHTING|FLAME_BODY        |IRON_FIST         |UNBURDEN          |[65, 115, 55, 106, 75, 100]   |195.0 |50 |FIELD       |HUMAN$LIKE  |
191|Magmaclang   |FIRE    |GHOST   |STEELWORKER       |STEELWORKER       |STEELWORKER       |[105, 35, 120, 90, 90, 65]    |165.3 |80 |AMORPHOUS   |AMORPHOUS   |
209|Flamehox     |FIRE    |GROUND  |FLAME_BODY        |FLAME_BODY        |SAND_VEIL         |[70, 53, 70, 55, 60, 52]      |290.2 |55 |FIELD       |MONSTER     |
210|Fireshard    |FIRE    |FLYING  |INTIMIDATE        |INTIMIDATE        |SAND_VEIL         |[75, 75, 75, 90, 75, 70]      |301.3 |35 |FIELD       |MONSTER     |
211|Blastflames  |FIRE    |DRAGON  |LEVITATE          |LEVITATE          |SHEER_FORCE       |[95, 75, 87, 140, 80, 83]     |345.6 |15 |FIELD       |MONSTER     |
101|Tiowoo       |FIRE    |ROCK    |SOLID_ROCK        |SOLID_ROCK        |MAGMA_ARMOR       |[60, 35, 78, 50, 77, 30]      |28.9  |230|MINERAL     |MINERAL     |
102|Magwoo       |FIRE    |ROCK    |SOLID_ROCK        |SOLID_ROCK        |MAGMA_ARMOR       |[70, 57, 105, 51, 87, 30]     |199.3 |110|MINERAL     |MINERAL     |
103|Lafloo       |FIRE    |ROCK    |SOLID_ROCK        |SOLID_ROCK        |MAGMA_ARMOR       |[90, 80, 95, 120, 95, 45]     |450.9 |50 |MINERAL     |MINERAL     |
96 |Houndour     |FIRE    |DARK    |SOLAR_POWER       |FLASH_FIRE        |INTIMIDATE        |[45, 60, 30, 80, 50, 65]      |23.8  |120|FIELD       |FIELD       |
97 |Houndoom     |FIRE    |DARK    |SOLAR_POWER       |FLASH_FIRE        |INTIMIDATE        |[75, 90, 50, 110, 80, 95]     |77.2  |45 |FIELD       |FIELD       |
92 |Sparkdust    |MAGIC   |null    |MAGIC_GUARD       |SHIELD_DUST       |MAGIC_BOUNCE      |[40, 45, 40, 75, 65, 70]      |3.5   |100|FIELD       |FAIRY       |
93 |Splame       |MAGIC   |FIRE    |SLEIGHT_OF_HAND   |SHIELD_DUST       |MAGIC_BOUNCE      |[85, 45, 65, 145, 110, 55]    |5.5   |50 |FIELD       |FAIRY       |
110|Sparkitten   |FIRE    |LIGHT   |ANTICIPATION      |ANTICIPATION      |NULL              |[60, 70, 65, 70, 65, 70]      |16.0  |110|FIELD       |FIELD       |
111|Fireblion    |FIRE    |null    |DROUGHT           |DROUGHT           |NULL              |[85, 105, 99, 40, 92, 89]     |295.5 |35 |FIELD       |FIELD       |
112|Flamebless   |FIRE    |LIGHT   |COMPETITIVE       |COMPETITIVE       |NULL              |[70, 40, 55, 120, 115, 110]   |125.0 |35 |FIELD       |FIELD       |
164|Shookwat     |ELECTRIC|null    |STATIC            |VOLT_ABSORB       |MOTOR_DRIVE       |[55, 62, 46, 73, 75, 49]      |11.0  |255|AMORPHOUS   |MONSTER     |
165|Wattwo       |ELECTRIC|null    |STATIC            |ELECTRIC_SURGE    |MOTOR_DRIVE       |[83, 65, 92, 105, 80, 50]     |56.1  |100|AMORPHOUS   |MONSTER     |
166|Megawatt     |ELECTRIC|STEEL   |HUGE_POWER        |ELECTRIC_SURGE    |MOTOR_DRIVE       |[85, 65, 120, 92, 98, 55]     |65.9  |35 |AMORPHOUS   |MONSTER     |
139|Elelamb      |ELECTRIC|GROUND  |STATIC            |FLUFFY            |UNERODIBLE        |[54, 32, 53, 65, 58, 33]      |40.1  |255|FIELD       |FIELD       |
140|Electroram   |ELECTRIC|GROUND  |STATIC            |FLUFFY            |UNERODIBLE        |[65, 80, 55, 45, 60, 50]      |76.0  |120|FIELD       |FIELD       |
141|Superchargo  |ELECTRIC|GROUND  |SPEED_BOOST       |FLUFFY            |UNERODIBLE        |[85, 128, 72, 60, 77, 98]     |91.3  |45 |FIELD       |FIELD       |
151|Twigzap      |GRASS   |ELECTRIC|SAP_SIPPER        |VOLT_ABSORB       |CHLOROPHYLL       |[34, 62, 43, 58, 44, 59]      |3.6   |255|GRASS       |GRASS       |
152|Shockbranch  |GRASS   |ELECTRIC|SAP_SIPPER        |VOLT_ABSORB       |CHLOROPHYLL       |[65, 94, 49, 60, 54, 73]      |13.4  |120|GRASS       |GRASS       |
153|Thunderzap   |GRASS   |ELECTRIC|SAP_SIPPER        |VOLT_ABSORB       |CHLOROPHYLL       |[90, 70, 100, 85, 100, 55]    |245.9 |45 |GRASS       |GRASS       |
142|Magie        |STEEL   |NORMAL  |TOUGH_CLAWS       |IRON_BARBS        |WEAK_ARMOR        |[30, 60, 73, 30, 65, 58]      |50.5  |100|FIELD       |MINERAL     |
143|Cumin        |STEEL   |LIGHT   |TOUGH_CLAWS       |IRON_BARBS        |WEAK_ARMOR        |[60, 80, 95, 65, 95, 95]      |125.7 |65 |FIELD       |MINERAL     |
144|Cinneroph    |STEEL   |MAGIC   |TOUGH_CLAWS       |IRON_BARBS        |WEAK_ARMOR        |[69, 95, 97, 70, 95, 104]     |130.6 |35 |FIELD       |MINERAL     |
145|Vupp         |ELECTRIC|NORMAL  |ELECTRIC_SURGE    |MOTOR_DRIVE       |GALVANIZE         |[30, 45, 25, 35, 40, 60]      |10.1  |100|FIELD       |FIELD       |
146|Vinnie       |ELECTRIC|LIGHT   |ELECTRIC_SURGE    |MOTOR_DRIVE       |GALVANIZE         |[75, 95, 60, 95, 60, 105]     |45.1  |65 |FIELD       |FIELD       |
147|Suvinero     |ELECTRIC|MAGIC   |ELECTRIC_SURGE    |MOTOR_DRIVE       |GALVANIZE         |[75, 105, 70, 95, 75, 125]    |51.0  |35 |FIELD       |FIELD       |
148|Whiskie      |FIGHTING|NORMAL  |GUTS              |MOXIE             |NO_GUARD          |[35, 65, 45, 15, 40, 45]      |35.6  |100|FIELD       |HUMAN$LIKE  |
149|Whiskers     |FIGHTING|LIGHT   |GUTS              |MOXIE             |NO_GUARD          |[95, 125, 105, 25, 75, 50]    |100.9 |65 |FIELD       |HUMAN$LIKE  |
150|Whiskeroar   |FIGHTING|MAGIC   |ADAPTABILITY      |JUSTIFIED         |NO_GUARD          |[95, 130, 100, 85, 75, 55]    |145.1 |35 |FIELD       |HUMAN$LIKE  |
78 |Nincada      |BUG     |GROUND  |COMPOUND_EYES     |TINTED_LENS       |SWARM             |[31, 45, 90, 30, 30, 40]      |12.1  |255|BUG         |BUG         |
79 |Ninjask      |BUG     |FLYING  |SPEED_BOOST       |TINTED_LENS       |SWARM             |[61, 90, 45, 50, 50, 160]     |26.5  |120|BUG         |BUG         |
80 |Shedinja     |BUG     |GHOST   |WONDER_GUARD      |WONDER_GUARD      |WONDER_GUARD      |[1, 90, 45, 30, 30, 40]       |2.6   |45 |MINERAL     |MINERAL     |
192|Sheltor      |WATER   |GHOST   |SWIFT_SWIM        |REGENERATOR       |SHELL_ARMOR       |[68, 29, 71, 31, 58, 33]      |9.5   |200|WATER_1     |WATER_1     |
193|Shelnado     |WATER   |GHOST   |SWIFT_SWIM        |REGENERATOR       |SHELL_ARMOR       |[87, 51, 75, 97, 86, 83]      |65.7  |45 |WATER_1     |WATER_1     |
154|Lilyray      |WATER   |null    |UNAWARE           |WATER_ABSORB      |LIGHTNING_ROD     |[34, 14, 20, 27, 90, 15]      |9.9   |140|WATER_2     |WATER_2     |
155|Daray        |WATER   |FLYING  |UNAWARE           |WATER_ABSORB      |LIGHTNING_ROD     |[100, 28, 45, 72, 110, 45]    |41.8  |140|WATER_2     |WATER_2     |
156|Spinaquata   |WATER   |DRAGON  |DRIZZLE           |WATER_ABSORB      |LIGHTNING_ROD     |[100, 90, 66, 74, 84, 81]     |129.5 |75 |WATER_2     |WATER_2     |
167|Magikarp     |WATER   |null    |SWIFT_SWIM        |RATTLED           |MULTISCALE        |[20, 10, 55, 15, 20, 80]      |22.0  |255|WATER_2     |DRAGON      |
168|Gyarados     |WATER   |FLYING  |INTIMIDATE        |MOXIE             |MULTISCALE        |[95, 125, 79, 60, 100, 81]    |518.1 |45 |WATER_2     |DRAGON      |
182|Staryu       |WATER   |GALACTIC|ILLUMINATION      |NATURAL_CURE      |REGENERATOR       |[30, 45, 55, 70, 55, 85]      |76.1  |225|WATER_3     |ALIEN       |
183|Starmie      |WATER   |GALACTIC|ILLUMINATION      |NATURAL_CURE      |REGENERATOR       |[60, 75, 85, 100, 85, 115]    |176.4 |60 |WATER_3     |ALIEN       |
212|Ali          |DARK    |WATER   |AMBUSH            |STRONG_JAW        |THREATENING       |[90, 120, 80, 45, 55, 60]     |410.9 |45 |WATER_1     |MONSTER     |
213|Batorali     |DARK    |FLYING  |AMBUSH            |STRONG_JAW        |THREATENING       |[105, 130, 80, 75, 55, 95]    |476.0 |10 |WATER_1     |MONSTER     |
159|Posho        |MAGIC   |DRAGON  |REGENERATOR       |MAGIC_GUARD       |WONDER_SKIN       |[35, 35, 35, 100, 45, 45]     |21.0  |30 |WATER_2     |FAIRY       |
160|Shomp        |WATER   |DRAGON  |SWIFT_SWIM        |SNIPER            |STRONG_JAW        |[81, 93, 63, 93, 70, 60]      |835.9 |30 |WATER_2     |FAIRY       |
161|Poshorump    |MAGIC   |DRAGON  |SWIFT_SWIM        |MAGIC_GUARD       |WONDER_SKIN       |[100, 95, 90, 95, 90, 90]     |954.5 |10 |WATER_2     |FAIRY       |
174|Binacle      |WATER   |ROCK    |TOUGH_CLAWS       |SNIPER            |SHELL_ARMOR       |[42, 52, 67, 39, 56, 50]      |68.3  |120|WATER_3     |MINERAL     |
175|Barbaracle   |WATER   |ROCK    |TOUGH_CLAWS       |SNIPER            |SHELL_ARMOR       |[72, 105, 115, 54, 86, 68]    |211.6 |45 |WATER_3     |MINERAL     |
176|Durfish      |WATER   |GROUND  |ILLUMINATION      |PRANKSTER         |SLIPSTREAM        |[55, 60, 64, 62, 55, 49]      |6.8   |95 |WATER_2     |MONSTER     |
